Year,Title,Category 1,Category 2,Entity 1,Entity 2,Location,URL,Required response URL,Invited response (if different)
2016,Reporting Santa Cruz County Retirement Costs and Obligations,Government,,Board of Supervisors,,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2016_final/ReportingRetirementCostsAndObligations.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2016_final/RRCO_SCCBoS_Response.pdf,
2016,Santa Cruz County Mental Health Advisory Board Revisited,Public Health,,Board of Supervisors,Mental Health Advisory Board,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2016_final/MentalHealthAdvisoryBoardRevisited.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2016_final/MHABRevisited_SCCBoS_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2016_final/MHABRevisited_MHAB_Response.pdf
2016,Soquel Union Elementary School Board – Full Disclosure is Not Optional,Schools,Government,SUESD,,Capitola,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2016_final/SoquelSchoolBoardFullDisclosure.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2016_final/SUESDFullDisclosure_SUESDBoT_Response.pdf,
2016,Very Civil Asset Forfeiture in Santa Cruz County,Public Safety,,District Attorney,,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2016_final/VeryCivilAssetForfeiture.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2016_final/VeryCivilAssetForfeiture_DA_Response.pdf,
2016,K-12 School Safety and Emergency Plan Audit,Schools,,Office of Education,,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2016_final/K-12SchoolSafetyandEmergencyPlanAudit.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2016_final/K-12SchoolPlanAudit_SCCOEBoT_Response.pdf,
2016,Santa Cruz County Domestic Violence Commission – Missing in Action,Public Safety,,Board of Supervisors,,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2016_final/DomesticViolenceCommission.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2016_final/DomesticViolenceCommission_SCCBoS_Response.pdf,
2016,Another Death in Our Jail,Jails,,Board of Supervisors,Sheriff-Coroner,Main Jail,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2016_final/AnotherDeathInOurJail.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2016_final/AnotherDeathInOurJail_SCCBoS_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2016_final/AnotherDeathInOurJail_Sheriff_Response.pdf
2016,Jails in Transition – 2015-2016 Jail Inspection Report,Jails,,Sheriff-Coroner,,Jails,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2016_final/JailsInTransition.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2016_final/JailsInTransition_Sheriff_Response.pdf,
2016,Felton Fire Protection District’s Surplus Land Sale,Government,,Felton Fire Protection District,,Felton,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2016_final/FeltonFireSurplusLandSale.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2016_final/FeltonFireSurplusLandSale_FFPDBoD_Response.pdf,
2016,Capitola Police Department’s Citizen Complaint Procedures,Public Safety,,Capitola Police,,Capitola,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2016_final/CapitolaPoliceComplaintProcedures.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2016_final/CapitolaPoliceComplaintProcedures_CCC_Response.pdf,
2017,Every Vote Counts - A Look at Our County Elections Department,Elections,,Board of Supervisors,County Clerk,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2017_final/EveryVoteCounts.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2017_final/EveryVoteCounts_SCCBoS_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2017_final/EveryVoteCounts_SCCClerk_Response.pdf
2017,Soquel Union Elementary School District and the Brown Act,Schools,Government,SUESD,,Capitola,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2017_final/SUESDandBrownAct.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2017_final/SUESDandBrownAct_Board_Response.pdf,
2017,Assessing the Threat of Violence in our Public Schools,Schools,Public Safety,Superintendent of Schools,Sheriff-Coroner,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2017_final/SchoolThreatAssessment.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2017_final/SchoolThreatAssessment_Superintendent_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2017_final/SchoolThreatAssessment_Sheriff_Response.pdf
2017,Pajaro Valley Unified School District Bond Measure L,Schools,,PVUSD,,Pajaro Valley,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2017_final/PVUSDBondMeasureL.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2017_final/PVUSDBondMeasureL_Board_Response.pdf,
2017,Sharper Solutions – A Sticky Situation That Won’t Go Away,Public Health,,Board of Supervisors,Health Services Agency,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2017_final/SharperSolutions.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2017_final/SharperSolutions_BoS_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2017_final/SharperSolutions_DirectorHSA_Response.pdf
2017,Jails in Santa Cruz County,Jails,,Board of Supervisors,Sheriff-Coroner,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2017_final/JailsInSantaCruzCounty.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2017_final/JailsInSantaCruzCounty_BoS_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2017_final/JailsInSantaCruzCounty_Sheriff_Response.pdf
2017,Santa Cruz Metropolitan Transit District – The Bus Stops Here,Transportation,,Metropolitan Transit District,,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2017_final/SantaCruzMetro.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2017_final/SantaCruzMetro_Board_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2017_final/SantaCruzMetro_CEO_Response.pdf
2018,Threat Assessment in Our Public Schools,Schools,Public Safety,Sheriff-Coroner,Superintendent of Schools,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2018_final/SchoolThreatFollowUp.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2018_final/SchoolThreatFollowUp_Sheriff_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2018_final/SchoolThreatFollowUp_Superintendent_Response.pdf
2018,Mental Health Crisis - Seeking an Integrated Response,Public Health,Public Safety,Board of Supervisors,Health Services Agency,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2018_final/MentalHealthCrisis.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2018_final/MentalHealthCrisis_BoS_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2018_final/MentalHealthCrisis_HSA_Response.pdf
2018,San Lorenzo Valley Water District,Government,Infrastructure,San Lorenzo Valley Water District,,Santa Cruz Mountains,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2018_final/SLVWDAndThePublic.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2018_final/SLVWDAndThePublic_BoD_Response.pdf,
2018,Data-Driven Budgeting - New Ways To Get Better Results,Government,,Board of Supervisors,County Executive Officer,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2018_final/DataDrivenBudgeting.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2018_final/DataDrivenBudgeting_BoS_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2018_final/DataDrivenBudgeting_CAO_Response.pdf
2018,These Are Our Children - Responding to Youth Homelessness in Santa Cruz County,Public Health,Child Protection,Board of Supervisors,County Executive Officer,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2018_final/TheseAreOurChildren.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2018_final/TheseAreOurChildren_BoS_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2018_final/TheseAreOurChildren_CAO_Response.pdf
2018,Our Public Defender System - Anticipating Structural Change,Public Safety,,Board of Supervisors,County Executive Officer,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2018_final/PublicDefender.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2018_final/PublicDefender_BoS_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2018_final/PublicDefender_CAO_Response.pdf
2019,2018-2019 Detention Facilities Inspection Report,Jails,,Sheriff-Coroner,Board of Supervisors,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2019_final/DetentionFacilitiesInspectionReport.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2019_final/DetentionFacilitiesInspectionSheriffResponse.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2019_final/DetentionFacilitiesInspectionBoSResponse.pdf
2019,Patron Privacy at Santa Cruz Public Libraries,Libraries,,"Director, Santa Cruz Public Libraries",Library Joint Powers Authority,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2019_final/SantaCruzPublicLibrariesReport.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2019_final/SCPLDirResponse.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2019_final/SCPLLJPAResponse.pdf
2019,Santa Cruz County Probation - Officers Inadequately Equipped and At Risk,Public Safety,,Board of Supervisors,Chief Probation Officer,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2019_final/SantaCruzCountyProbation.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2019_final/ProbationBoSResponse.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2019_final/ProbationCPOResponse.pdf
2019,Santa Cruz County's Public Defense Contracts,Public Safety,,Board of Supervisors,Auditor-Controller,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2019_final/PublicDefenseContracts.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2019_final/Board%20of%20Supervisors%20Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2019_final/ACTTC%20Response.pdf
2020,The Tangled Web,Government,Information Technology,Board of Supervisors,County Executive Officer,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/TangledWeb_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/1aR_TangledWeb_BoS_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/1fI_TangledWeb_CAO_Response.pdf
2020,DeLaveaga Golf Course,Parks,,Santa Cruz City Council,Santa Cruz City Manager,Santa Cruz,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/DeLaveagaGolf_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/2aR_DeLaveagaGolf_SCCityCouncil_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/2bI_DeLaveagaGolf_SCCityManager_Response.pdf
2020,Managers of Risk or Victims of Risk,Government,Finance,Capitola City Council,Santa Cruz City Council,Cities,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/ManagingCityRisks_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/3aR_ManagingCityRisks_CapitolaCC_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/3bR_ManagingCityRisks_SantaCruzCC_Response.pdf
2020,Fail in the Jail,Jails,,Sheriff-Coroner,Board of Supervisors,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/JailInfrastructure_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/4aR_JailInfrastructure_Sheriff_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/4bR_JailInfrastructure_BoS_Response.pdf
2020,Voter Data - Registering Concerns,Elections,,County Ckerk,Board of Supervisors,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/VoterData_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/6aR_VoterData_CountyClerk_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/6bR_VoterData_BoS_Response.pdf
2020,A Failure to Communicate,Government,,Santa Cruz City Council,Santa Cruz City Manager,Santa Cruz,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/CouncilChaos_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/7aR_CouncilChaos_CityCouncil_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/7bI_CouncilChaos_CityManager_Response.pdf
2020,Fire and Safety Inspections in Santa Cruz County,Fire Safety,,Felton Fire Protection District,Scotts Valley Fire Protection District,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/FireInspection_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/8aR_FireInspection_FeltonFireBoD_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/8bR_FireInspection_SVFireBoD_Response.pdf
2020,Homelessness: Big Problem Little Progress,Public Health,Homelessness,Board of Supervisors,Sheriff-Coroner,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/MicroHomes_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/9aR_MicroHomes_BoS_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/9bR_MicroHomes_Sheriff_Response.pdf
