Year,Title,Category 1,Category 2,Entity 1,Entity 2,Location,URL,Required response URL,Invited response (if different)
2020,Ready? Aim? Fire!,Fire Safety,Climate Change,Board of Supervisors,LAFCO,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/FireRisks_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/10aR_FireRisks_BoS_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2020_final/10bR_FireRisks_LAFCO_Response.pdf
2021,Chasing the Pandemic,Public Health,,Board of Supervisors,Public Information Officer,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2021_final/1_TestAndTrace_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2021_final/1a_TestAndTrace_BoS_Required_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2021_final/1c_TestAndTrace_SaveLivesPIO_Invited_Response.pdf
2021,Wildfire Threat to the City of Santa Cruz,Fire Safety,,Santa Cruz City Council,,Santa Cruz,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2021_final/2_CityWildfire_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2021_final/2a_CityWildfire_CityCouncil_Required_Response.pdf,
2021,Distance Learning During the Pandemic in the Pajaro Valley Unified School District,Schools,Public Health,Board of Supervisors,PVUSD,Pajaro Valley,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2021_final/5_DistLearn_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2021_final/5a_DistLearn_BoS_Required_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2021_final/5b_DistLearn_BoT-PVUSD_Required_Response.pdf
2021,Justice in the Jail,Jails,,Board of Supervisors,Sheriff-Coroner,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2021_final/3_JailJustice_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2021_final/3a_JailJustice_BoS_Required_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2021_final/3b_JailJustice_Sheriff_Required_Response.pdf
2021,Turn On Tune In and Drop Out (Broadband Access in Santa Cruz County),Information Techbology,Infrastructure,Board of Supervisors,Office of Education,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2021_final/6_Internet_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2021_final/6a_Internet_BoS_Required_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2021_final/6b_Internet_SuptCountyEd_Required_Response.pdf
2021,The CZU Lightning Complex Fire - Learn...or Burn?,Fire Safety,,Board of Supervisors,Bruce McPherson,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2021_final/8_AfterCZU_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2021_final/8a_AfterCZU_BoS_Required_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2021_final/8b_AfterCZU_McPherson_Required_Response.pdf
2021,Santa Cruz County Agricultural Commissioner's Office Can Get By with a Little Help from Its Friends,Public Health,Agriculture,Board of Supervisors,Agricultural Commissioner,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2021_final/7_AgComm_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2021_final/7a_AgComm_BoS_Required_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2021_final/7b_AgComm_AgComm_Invited_Response.pdf
2022,Our Water Account Is Overdrawn,Climate Change,Infrastructure,Board of Supervisors,,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2022_final/2022-2_Water_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2022_final/2022-2a_Water_CC-SantaCruz_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2022_final/2022-2b_Water_BoD-MCGMA_Response.pdf
2022,Words Matter - Did Measure G Mislead Voters?,Government,Elections,Santa Cruz City Council,Mid-County Groundwater Management Agency,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2022_final/2022-4_MeasureG_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2022_final/2022-4a_MeasureG_BoS_Response.pdf,
2022,"How a Community Center Became a ""Library""",Libraries,,Board of Supervisors,Library Joint Powers Authority,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2022_final/2022-3_MeasureS_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2022_final/2022-3a_MeasureS_BoS_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2022_final/2022-3b_MeasureS_LibraryJPA_Response.pdf
2022,Reducing Our Community's Risk from Wildfire,Fire Safety,,Board of Supervisors,,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2022_final/2022-5_CZUFire_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2022_final/2022-5a_CZUFire_BoS_Response.pdf,
2023,CORE: The Needs of The Community Equitably Distributed,Government,,Director of Human Services,Chief Administrative Officer,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2023_final/2023-2_CORE_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2023_final/2023-2aI_CORE_DirHumSvcs_Invited.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2023_final/2023-2bI_CORE_CAO_Invited.pdf
2023,Cyber Threat Preparedness,Information Techbology,,Board of Supervisors,Santa Cruz City Council,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2023_final/2023-3_Cyber_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2023_final/2023-3aR_Cyber_BoS_Required.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2023_final/2023-3bR_Cyber_SantaCruzCC_Required.pdf
2023,Envisioning the Future of our Jails,Jails,,Board of Supervisors,Sheriff-Coroner,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2023_final/2023-5_Jails_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2023_final/2023-5aR_Jails_BoS_Required.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2023_final/2023-5bR_Jails_Sheriff_Required.pdf
2023,Housing Our Workers,Housing,,Board of Supervisors,Capitola City Council,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2023_final/2023-4_Housing_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2023_final/2023-4aR_Housing_BoS_Required.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2023_final/2023-4bR_Housing_CapitolaCC_Required.pdf
2023,Diagnosing the Crisis in Behavioral Health,Public Health,,Board of Supervisors,Mental Health Advisory Board,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2023_final/2023-6_BHD_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2023_final/2023-6aR_BHD_BoS_Required.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2023_final/2023-6cI_BHD_MHAB_Invited.pdf
2023,Surveillance State in Santa Cruz County,Public Safety,,Sheriff-Coroner,Public Defender,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2023_final/2023-7_Surveillance_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2023_final/2023-7aR_Surveillance_Sheriff_Required.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2023_final/2023-7bi_Surveillance_PubDef_Invited.pdf
2023,Code Compliance Division - Out of Compliance,Housing,Planning,Board of Supervisors,County Principal Planner,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2023_final/2023-8_Planning_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2023_final/2023-8aR_Planning_BoS_Required.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2023_final/2023-8bI_Planning_PrinPlan_Invited.pdf
2024,Santa Cruz County Local Roads,Infrastructure,,Board of Supervisors,LAFCO,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2024_final/2024-1_Roads_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2024_final/2024-1aR_Roads_BoS_Required_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2024_final/2024-1bR_Roads_LAFCO_Required_Response.pdf
2024,We Can Do Better with Our Jails!,Jails,Public Health,Sheriff-Coroner,Sheriff Chief Deputy,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2024_final/2024-5_Jails_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2024_final/2024-5aR_Jails_Sheriff_Required_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2024_final/2024-5bI_Jails_ChDeputySO_Invited_Response.pdf
2024,County Behavioral Health Services - A State of Mind,Public Health,,Board of Supervisors,Superintendent of Schools,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2024_final/2024-7_HSA_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2024_final/2024-7aR_HSA_BoS_Required_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2024_final/2024-7bR_HSA_SoS_Required_Response.pdf
2024,Best Interest of a Child - Report on Child Protective Services,Child Protection,,Board of Supervisors,,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2024_final/2024-4_CPS_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2024_final/2024-4aR_CPS_BoS_Required_Response.pdf,
2024,Victims of the CZU Wildfire - Four Years Later,Fire Safety,,Board of Supervisors,Community Development and Infrastructure,Santa Cruz Mountains,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2024_final/2024-6_CZU_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2024_final/2024-6aR_CZU_BoS_Required_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2024_final/2024-6dI_CZU_DirCDI_Invited_Response.pdf
2024,Housing For Whom?,Housing,,Santa Cruz City Council,,Santa Cruz,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2024_final/2024-8_Housing_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2024_final/2024-8aR_Housing_SantaCruzCC_Required_Response.pdf,
2024,New Recruiting Ideas for the Personnel Department,Government,,Board of Supervisors,,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2024_final/2024-3_Personnel_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2024_final/2024-3aR_Personnel_BoS_Required_Response.pdf,
2024,City of Santa Cruz: Preventing Rape and Domestic Violence,Public Safety,,Santa Cruz City Council,Commission for the Prevention of Violence Against Women,Santa Cruz,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2024_final/2024-9_RapeData_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2024_final/2024-9aR_RapeData_SantaCruzCC_Required_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2024_final/2024-9cI_RapeData_CPVAW_Invited_Response.pdf
2025,"""Climate Action"" Demands Outreach",Climate Change,,Board of Supervisors,OR3,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2025_final/2025-1_Climate_Outreach_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2025_final/2025-1a_Climate_BoS_Required_Response.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2025_final/2025-1b_Climate_OR3_Invited_Response.pdf
2025,Handcuffing and Transport,Public Safety,,Watsonville City Council,Watsonville Chief of Police,Watsonville,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2025_final/2025-4_Handcuffing_and_Transport_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2025_final/2025-4a_Handcuffing_WCC_RequiredResponse.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2025_final/2025-4b_Handcuffing_WPD_InvitedResponse.pdf
2025,Navigating the Building Permit Process AGAIN,Housing,Planning,Board of Supervisors,Community Development and Infrastructure,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2025_final/2025-3_Permitting_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2025_final/2025-3a_Navigating_BoS_RequiredResponse.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2025_final/2025-3b_Navigating_CDI_InvitedResponse.pdf
2025,Human Trafficking in Santa Cruz County,Public Safety,,Board of Supervisors,Sheriff-Coroner,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2025_final/2025-5_Human_Trafficking_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2025_final/2025-5a_Human_BoS_RequiredResponse.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2025_final/2025-5b_Human_SHF_RequiredResponse.pdf
2025,If You Can't Measure It You Can't Manage It,Government,Public Health,Board of Supervisors,Central California Alliance for Health,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2025_final/2025-6_High_Cost_Beneficiaries_Report.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2025_final/2025-6a_Measure_BoS_RequiredResponse.pdf,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2025_final/2025-6b_Measure_CCAH_RequiredResponse.pdf
2026,Walking in the County of Santa Cruz is Not for the Faint of Heart,Infrastructure,,Board of Supervisors,Watsonville City Council,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2026_final/Walking%20in%20Santa%20Cruz.pdf,,
2026,Problematic Parking at the County Building,Transportation,Infrastructure,Board of Supervisors,,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2026_final/Problematic%20Parking.pdf,,
2026,Election Integrity,Elections,,County Ckerk,Board of Supervisors,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2026_final/Election%20Integrity.pdf,,
2026,Santa Cruz County's Housing Crisis,Housing,,Board of Supervisors,,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2026_final/Housing%20Crisis.pdf,,
2026,County Behavioral Health,Public Health,,Board of Supervisors,Sheriff-Coroner,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2026_final/Behavioral%20Health.pdf,,
2026,The Santa Cruz Branch Rail Line,Infrastructure,Transportation,Regional Transportation Commission,,County,https://www.santacruzcountyca.gov/Portals/0/County/GrandJury/GJ2026_final/Santa%20Cruz%20Branch%20Rail%20Line.pdf,,